match_id,season_code,season_start,div,match_date,kickoff_time,home_team,away_team,referee,ft_home_goals,ft_away_goals,ft_result,ht_home_goals,ht_away_goals,ht_result,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
8f2f028b790480d8df398eb8dcbd55ae73f0d08aae4dedaf54e786f5ad12a10a,1617,2016,E0,2016-10-29,,Sunderland,Arsenal,M Atkinson,1,4,A,0,1,A,3,21,1,7,9,13,0,8,4,3,0,0
9551b155fa0bb7ad033f995b7cf6f22b66ff1be260ef2433a1e75154892d0429,1617,2016,E0,2016-10-29,,Tottenham,Leicester,R Madley,1,1,D,1,0,H,22,6,5,1,11,20,8,1,3,4,0,0
e299544fbf544690aaafbe1ea4a2963ed1d71ef1918be0de136027bff8f3e75b,1617,2016,E0,2016-10-29,,Watford,Hull,J Moss,1,0,H,0,0,D,22,8,0,2,13,8,7,2,1,2,0,0
3ebceae35495fdb131a885ba9a1704c751bf3490b40bb43e533e0f2b542aad77,1617,2016,E0,2016-10-29,,West Brom,Man City,L Mason,0,4,A,0,2,A,9,21,1,8,17,10,1,7,4,3,0,0
0bcfa3e06ed42404ec56e1112fd62f7a3c2496a44f58f188a6295df07357af3e,1617,2016,E0,2016-10-30,,Everton,West Ham,A Taylor,2,0,H,0,0,D,17,13,6,3,15,12,8,8,2,3,0,0
ab8e89e07e0bd3fc5ed4e92cd1438710a044956f8b015da46a734b267e86b9a5,1617,2016,E0,2016-10-30,,Southampton,Chelsea,M Jones,0,2,A,0,1,A,9,13,1,7,13,16,7,3,0,0,0,0
e5a22ea7451af0d164ac013e7bbe900fb3f4b90208e0f20cdd4c01581a5b84be,1617,2016,E0,2016-10-31,,Stoke,Swansea,M Oliver,3,1,H,1,1,D,17,14,4,6,7,14,6,4,2,0,0,0
114ab45a8a53f9b64b9ff131c065fa40e1de597c240895a8f4e5b861db7c0f6b,1617,2016,E0,2016-11-05,,Bournemouth,Sunderland,M Dean,1,2,A,1,1,D,22,9,7,4,14,17,12,2,3,2,0,1
f6e250430e507bacf33df04bf6bcdd7ae823b9cd3875467205dd0229cc183858,1617,2016,E0,2016-11-05,,Burnley,Crystal Palace,A Taylor,3,2,H,2,0,H,14,16,7,5,11,12,4,7,1,2,0,0
b999f43f6c9670ccb844768bbc8828eb657275faf6b0a7730bef80efa12925d2,1617,2016,E0,2016-11-05,,Chelsea,Everton,R Madley,5,0,H,3,0,H,21,1,9,0,5,16,4,2,0,3,0,0
aa4fe7ffb6af885124a84b86163ed18e980213c0f86dd7246fd7d32b78d75644,1617,2016,E0,2016-11-05,,Man City,Middlesbrough,K Friend,1,1,D,1,0,H,25,5,7,3,7,15,8,2,1,3,0,0
adb944187e3fc0bc8c983c634a64c94519d33fdc509e4584bb4a0c1fcefbf5ce,1617,2016,E0,2016-11-05,,West Ham,Stoke,A Marriner,1,1,D,0,0,D,9,12,2,4,11,10,6,4,4,1,0,0
582d39a51fa2f2813cae298b9b9aea8537c82f324ef682aa777203a98a341582,1617,2016,E0,2016-11-06,,Arsenal,Tottenham,M Clattenburg,1,1,D,1,0,H,15,10,2,3,11,17,7,2,1,2,0,0
d85a3aa0936b08000358148f7a204500526322232b7cb8a1b98b6356602fa8d0,1617,2016,E0,2016-11-06,,Hull,Southampton,G Scott,2,1,H,0,1,A,6,19,2,7,13,15,1,10,0,5,0,0
f1fa00d2855b6eb1f29f260ff81c2aa9a6967fc00f0fd179d66d578579eb461f,1617,2016,E0,2016-11-06,,Leicester,West Brom,C Pawson,1,2,A,0,0,D,5,11,2,5,8,8,5,6,0,2,0,0
f7f2f06614728e058eea448ae6dde47c590e916b67d28b3ca8cb3b740e068581,1617,2016,E0,2016-11-06,,Liverpool,Watford,M Oliver,6,1,H,3,0,H,28,11,17,8,14,10,6,3,1,2,0,0
a69f09a5d14afba2b7346c7ce295b2e74b2f78e2a8a6cd49db4e0c3f4452522c,1617,2016,E0,2016-11-06,,Swansea,Man United,N Swarbrick,1,3,A,0,3,A,6,9,1,3,9,16,2,0,0,2,0,0
e8e4f9664c812435f23769fdeb1bbe13cffb63a64d13ff7eaae60b73fee2782a,1617,2016,E0,2016-11-19,,Crystal Palace,Man City,R Madley,1,2,A,0,1,A,9,10,2,4,12,15,2,7,1,2,0,0
182edb50eae041518ceea2fb2b1809ed4d5d15e31d1fddbcb9bfa55d056c8fec,1617,2016,E0,2016-11-19,,Everton,Swansea,M Atkinson,1,1,D,0,1,A,14,5,6,3,13,12,10,3,4,2,0,0
f0467937533f74b993911f412a8052170d5012267b3ff3aa0c5c704762024ed2,1617,2016,E0,2016-11-19,,Man United,Arsenal,A Marriner,1,1,D,0,0,D,12,5,5,1,14,11,10,4,3,3,0,0
151792cfabda2aa61f5cb7bd1a860af753a124be5d1a67f88125d567ec966273,1617,2016,E0,2016-11-19,,Southampton,Liverpool,M Clattenburg,0,0,D,0,0,D,3,15,0,2,8,11,1,8,1,1,0,0
83ce5de3a294e482aa85193b83f764e90ad7fd0a312063ef8c8d937efe766c5c,1617,2016,E0,2016-11-19,,Stoke,Bournemouth,R East,0,1,A,0,1,A,14,9,6,2,17,10,3,4,3,2,0,0
5c7e94968186a8e3b611531ef9f4eb4b15af76248e6ae839da6d73b164e9965f,1617,2016,E0,2016-11-19,,Sunderland,Hull,L Mason,3,0,H,1,0,H,11,17,4,7,9,8,2,8,1,0,1,0
9cfb64e0b8e9b4dbdefc8e70cbe98543e499584b1d37d556fb4f7ef090d0fb78,1617,2016,E0,2016-11-19,,Tottenham,West Ham,M Dean,3,2,H,0,1,A,14,11,6,3,13,16,4,5,3,2,0,1
2158bf5701d1dfd57d313bce751e85c833592561e45b860e54370be3be886751,1617,2016,E0,2016-11-19,,Watford,Leicester,N Swarbrick,2,1,H,2,1,H,10,10,3,2,12,18,4,6,2,3,0,0
c929909f41dfffb0d69038e079a7a1faefaafcfb85c207d5d0fcd4b5f3bd253a,1617,2016,E0,2016-11-20,,Middlesbrough,Chelsea,J Moss,0,1,A,0,1,A,12,13,1,3,13,10,2,3,2,3,0,0
c76424a58779b9ab3495a872b28c9d9a925ebd1e7f5963ea70201e3804c2009a,1617,2016,E0,2016-11-21,,West Brom,Burnley,M Jones,4,0,H,3,0,H,16,5,6,2,12,12,4,3,0,0,0,0
3d97dc986e53d82abaebd5f84892eef16a67ccb740cb5723f77f80d63dd464d3,1617,2016,E0,2016-11-26,,Burnley,Man City,A Marriner,1,2,A,1,1,D,10,21,5,5,5,15,5,8,2,3,0,0
a264f68626d726d48ae09bedb08b44474615a2800896e227a5bf65f7b443a41e,1617,2016,E0,2016-11-26,,Chelsea,Tottenham,M Oliver,2,1,H,1,1,D,9,12,5,6,13,16,3,8,2,1,0,0
e21e97b59a01d15be0715046463de32ff1926c4a3a7f311b83e66daad9afba2e,1617,2016,E0,2016-11-26,,Hull,West Brom,P Tierney,1,1,D,0,1,A,10,11,4,2,7,10,2,6,3,2,0,0
096bc511b3805d52f8869b77fd90f165c59c6855508b8a992ca273220eb1efe3,1617,2016,E0,2016-11-26,,Leicester,Middlesbrough,L Mason,2,2,D,1,1,D,11,6,3,2,15,12,2,3,4,4,0,0
5f4a6c22252ece83183a3d6d5994c76de3c52641df75ee7c4d991f46efce536b,1617,2016,E0,2016-11-26,,Liverpool,Sunderland,A Taylor,2,0,H,0,0,D,27,6,7,1,5,9,9,4,1,3,0,0
dbf26ae9cfd54806ab61bbcfc8a2d47390593bf8405fb98c7c68f275c303c85d,1617,2016,E0,2016-11-26,,Swansea,Crystal Palace,K Friend,5,4,H,1,1,D,18,12,9,4,12,24,10,6,4,5,0,0
f3e6193b6c989c245d0b267286da56b1ec5a5625b3d09e5cdc0c5c15cb1b6931,1617,2016,E0,2016-11-27,,Arsenal,Bournemouth,M Jones,3,1,H,1,1,D,16,9,3,3,12,13,3,10,3,5,0,0
39ea88e203299addfad076dcf6ded7d14de87038c171601f04710e7f14e711b5,1617,2016,E0,2016-11-27,,Man United,West Ham,J Moss,1,1,D,1,1,D,17,6,8,2,16,16,8,4,3,1,0,0
c3b991c05158523059362cbf997ec84456be616e66addde9dc0d1f7627b70f61,1617,2016,E0,2016-11-27,,Southampton,Everton,C Pawson,1,0,H,1,0,H,17,13,7,1,11,15,5,2,0,2,0,0
8d100e0534cdf478709f42d402757e0cecd40f74a914868ae1098b8c74fb6cc4,1617,2016,E0,2016-11-27,,Watford,Stoke,R Madley,0,1,A,0,1,A,11,14,2,1,24,14,3,3,3,0,1,0
7781d33e30447191d6f2337ce0c44c65921d751392d7307919f35ef25dc70a50,1617,2016,E0,2016-12-03,,Crystal Palace,Southampton,N Swarbrick,3,0,H,2,0,H,9,17,4,3,11,13,4,9,3,1,0,0
d717c740251262341b4011e38b4fbd6dfca186a9c36a1b4c32ff230f8e76d454,1617,2016,E0,2016-12-03,,Man City,Chelsea,A Taylor,1,3,A,1,0,H,14,10,5,4,14,9,9,2,2,3,2,0
e0d8dabe55be99b9c28555df207b93c06928b12174a29e23a8a9eb655f26162e,1617,2016,E0,2016-12-03,,Stoke,Burnley,M Clattenburg,2,0,H,2,0,H,10,14,4,4,7,13,4,9,3,2,0,0
095dad96dd2d31ff657790a1630b5c4fc607ae8824c9204483ef1f74419eb108,1617,2016,E0,2016-12-03,,Sunderland,Leicester,A Marriner,2,1,H,0,0,D,22,17,6,5,8,12,3,4,3,1,0,0
8a452dd19646c61be169366f923b07746a50609b8e55e9fc99f9664148b12c84,1617,2016,E0,2016-12-03,,Tottenham,Swansea,J Moss,5,0,H,2,0,H,28,1,15,0,11,17,5,0,0,4,0,0
4c76d1867866645cab52dfe2c50caf7d131d5bf19d5795c92adb8cf2e22d5dd9,1617,2016,E0,2016-12-03,,West Brom,Watford,G Scott,3,1,H,2,0,H,11,17,3,5,12,8,3,4,2,1,0,1
a265c7b013cfa7de27dce670cb64d5bf2b8cb158bf71f9ceed5a53fc228d871c,1617,2016,E0,2016-12-03,,West Ham,Arsenal,C Pawson,1,5,A,0,1,A,10,19,3,10,10,11,3,2,3,3,0,0
266ae267290774510ffcf74d08be032f234053206bf5b6b187c07fa7a1fa908b,1617,2016,E0,2016-12-04,,Bournemouth,Liverpool,R Madley,4,3,H,0,2,A,12,10,8,3,9,17,4,9,2,2,0,0
1feef18d4b41d491d6025479f624a04c9c0b9ead2d84c0cc808bfacf53f7c585,1617,2016,E0,2016-12-04,,Everton,Man United,M Oliver,1,1,D,0,1,A,13,10,6,2,13,11,6,3,2,3,0,0
b57de763d2971f5f54030496784c6f2a0118930b1badd3a25961969340bca946,1617,2016,E0,2016-12-05,,Middlesbrough,Hull,M Dean,1,0,H,0,0,D,16,6,4,2,6,11,13,7,1,1,0,0
9f2cc043008cc3ef5ff2e08944b1fbbaa2e8850fbf81ce11528e4323fe70d5ec,1617,2016,E0,2016-12-10,,Arsenal,Stoke,L Mason,3,1,H,1,1,D,21,12,6,5,9,6,7,7,0,0,0,0
b22aa12019a611702d18913322a7a51eff98f54387df5788dbe9d9d9f9dd44f3,1617,2016,E0,2016-12-10,,Burnley,Bournemouth,M Atkinson,3,2,H,2,1,H,16,17,7,4,14,18,4,11,2,2,0,0
ae8e04889d3509c33cb6a190b75a96c5226cef4c61ff2b51b36bc052eaddb62a,1617,2016,E0,2016-12-10,,Hull,Crystal Palace,M Jones,3,3,D,1,0,H,15,14,6,6,16,14,4,7,2,4,0,0
49198167036829afb6af072d305ac2827c35db87af1299704d93e2d7bc089e3f,1617,2016,E0,2016-12-10,,Leicester,Man City,M Oliver,4,2,H,3,0,H,10,19,6,4,10,7,3,11,2,1,0,0
f3e3bb5924aa74068c19e7939c9a9b05aed884725826b0e06a64ef1023442761,1617,2016,E0,2016-12-10,,Swansea,Sunderland,C Pawson,3,0,H,0,0,D,14,11,5,2,10,8,7,4,1,2,0,0
cfcd7eb1ddf8daecd904a60ff77f865816326fd9664dffa7ac5062a62afc8cfb,1617,2016,E0,2016-12-10,,Watford,Everton,A Taylor,3,2,H,1,1,D,11,11,6,4,11,16,2,4,2,2,0,0
0012cc37103c07528c495fb485ba1168bf923cbbb68d4cf931fee3203b5b83ca,1617,2016,E0,2016-12-11,,Chelsea,West Brom,M Dean,1,0,H,0,0,D,12,6,2,1,6,10,3,1,2,4,0,0
721853db9177fb71347f82082b7ce41d4c594ff52dd7ea76739131ed43553683,1617,2016,E0,2016-12-11,,Liverpool,West Ham,M Clattenburg,2,2,D,1,2,A,18,7,3,3,7,8,11,4,2,0,0,0
01fe85c762af0dddda01165b95cd72c37586eac6e6beb0219ae894a39780b714,1617,2016,E0,2016-12-11,,Man United,Tottenham,R Madley,1,0,H,1,0,H,15,12,5,4,19,17,3,8,3,3,0,0
8ff7087fad37c6e160aa689de320d541f4c72a111f34e4aabb916438e1e1b285,1617,2016,E0,2016-12-11,,Southampton,Middlesbrough,S Attwell,1,0,H,0,0,D,14,6,3,2,14,12,4,2,4,3,0,0
0da01cbf8e61e4dfb26956c601686449be84dc16a8c8a95656498ad867b7feac,1617,2016,E0,2016-12-13,,Bournemouth,Leicester,P Tierney,1,0,H,1,0,H,9,12,3,4,5,15,4,11,0,3,0,0
5cce9214452347e3071f6a112ce70d34c5250c5902cf71cc0cb95af504f63730,1617,2016,E0,2016-12-13,,Everton,Arsenal,M Clattenburg,2,1,H,1,1,D,14,9,4,3,10,10,8,3,1,1,1,0
4f2d9c59bff8e8beafdabcdfa24b446852a2067ea8fc28050003e287ed90ab3f,1617,2016,E0,2016-12-14,,Crystal Palace,Man United,C Pawson,1,2,A,0,1,A,6,16,3,6,16,10,1,8,2,2,0,0
038bf8bdc3e6b1f94a87c9a0df6ba0058ebcbae2b2b4314216d734dfed83eae6,1617,2016,E0,2016-12-14,,Man City,Watford,K Friend,2,0,H,1,0,H,13,5,7,2,16,20,5,2,1,2,0,0
6b1852f18dbaff6ef7fe0e05ded1f1006fb70b062e8948091980b0501c9669d8,1617,2016,E0,2016-12-14,,Middlesbrough,Liverpool,J Moss,0,3,A,0,1,A,8,15,3,4,11,14,5,2,1,0,0,0
4c6d546c0dfb00117dd60a41c042236153948deb9db3663e1d07a0a0717cb729,1617,2016,E0,2016-12-14,,Stoke,Southampton,A Taylor,0,0,D,0,0,D,5,15,3,4,9,10,3,11,1,2,1,0
20ccb56eaabf2c8bd23e045c0e768444dd29625de5967a3fd31f57d65aa25de4,1617,2016,E0,2016-12-14,,Sunderland,Chelsea,N Swarbrick,0,1,A,0,1,A,8,19,3,6,15,10,5,5,3,2,0,0
06b33516d4b6a1d38de8d48fd832564468a128ef4bbfdb5ed9350aa4890c3a43,1617,2016,E0,2016-12-14,,Tottenham,Hull,A Marriner,3,0,H,1,0,H,27,10,9,5,6,14,5,5,0,2,0,0
4d59650a713c373c23ee693a642777923775130e2a7b091d0af13114e23ff9c6,1617,2016,E0,2016-12-14,,West Brom,Swansea,M Oliver,3,1,H,0,0,D,13,8,4,4,8,8,0,11,0,0,0,0
8884f92fffb58a6d3d9f6781b3bacb4ca0781ae7a19b4650fd2621098b9ff1c1,1617,2016,E0,2016-12-14,,West Ham,Burnley,R Madley,1,0,H,1,0,H,20,8,7,2,12,15,6,1,0,2,0,0
39da382786a4c891b25c8ff111ea4c17cab8f9eed265cd5694213d01ebf39936,1617,2016,E0,2016-12-17,,Crystal Palace,Chelsea,J Moss,0,1,A,0,1,A,6,13,2,6,12,15,5,3,2,3,0,0
c9c97bb90afd485bb14b79afa5feb38b256b3369b1764c3c552b0013c116e3d2,1617,2016,E0,2016-12-17,,Middlesbrough,Swansea,N Swarbrick,3,0,H,2,0,H,10,14,4,2,10,11,3,8,1,0,0,0
1bf2942aab6e5e137b4fc8c03cc7504ee5883d202d55c8332c61ce0949c3eb92,1617,2016,E0,2016-12-17,,Stoke,Leicester,C Pawson,2,2,D,2,0,H,16,14,7,8,9,12,9,9,2,6,0,1
55b719ba252dd65d8f673a9329e0365db81e616deeb1c0909567cbe276594d9b,1617,2016,E0,2016-12-17,,Sunderland,Watford,R Madley,1,0,H,0,0,D,12,9,4,4,10,9,4,11,1,2,0,0
066ff718cdb023fdcee9349ec4a19d2a80c56ca348cb086ed6330b44f6167a8b,1617,2016,E0,2016-12-17,,West Brom,Man United,A Taylor,0,2,A,0,1,A,10,10,1,5,9,13,2,3,3,3,0,0
8b490c6f98e948961507337c0c782fb7a6655407d4fcab11f835e0e03d8f9a2c,1617,2016,E0,2016-12-17,,West Ham,Hull,L Mason,1,0,H,0,0,D,18,16,6,5,13,9,10,6,2,4,0,0
abe309a62c0e0d3494203173bce5c11a5bc09931eeafb4561f3aba7096c9e6d2,1617,2016,E0,2016-12-18,,Bournemouth,Southampton,M Clattenburg,1,3,A,1,1,D,10,14,5,8,6,12,7,4,0,2,0,0
8396998602d335ef4a1fec2af6cf0080d6310151dda0507431b88e02e84003fd,1617,2016,E0,2016-12-18,,Man City,Arsenal,M Atkinson,2,1,H,0,1,A,14,6,5,1,9,13,8,1,4,2,0,0
a89f486db8292f4435ce218bf28a99274c6f35cfa60604ef003c12eb71b6f911,1617,2016,E0,2016-12-18,,Tottenham,Burnley,K Friend,2,1,H,1,1,D,30,5,9,2,10,11,11,2,1,2,0,0
15722194e98bb05ba8fa26d1b1489a171115dafbcb24cdda4a93003d13f3e48e,1617,2016,E0,2016-12-19,,Everton,Liverpool,M Dean,0,1,A,0,0,D,6,11,1,4,13,9,1,6,3,1,0,0
34f05451e82bfeaeb6e6c3137f811a6761fe182f5880f5dd5e80e6e2d3ded91b,1617,2016,E0,2016-12-26,,Arsenal,West Brom,N Swarbrick,1,0,H,0,0,D,26,3,11,1,11,7,6,5,2,1,0,0
9cab7055d0dcdaa078af494d26477b492f6a2b4aceccecd4c8aa4934c24f7e08,1617,2016,E0,2016-12-26,,Burnley,Middlesbrough,C Pawson,1,0,H,0,0,D,6,8,4,2,17,18,7,3,6,5,0,0
3f0b9eb7695405330cb2fb2a68c643a7ea5e17300a41c0e77acb496f9a2a4f73,1617,2016,E0,2016-12-26,,Chelsea,Bournemouth,M Jones,3,0,H,1,0,H,14,7,4,3,13,14,5,5,1,1,0,0
cb518d4b580b36185643ff98f56c9e6441dc197991b539b0a9a7137d3d1882a8,1617,2016,E0,2016-12-26,,Hull,Man City,R Madley,0,3,A,0,0,D,10,16,3,6,11,14,4,7,1,0,0,0
edb78a6e55df615b122b54dbbebc7b871863c2122fb16ceec418a2c1a9f11205,1617,2016,E0,2016-12-26,,Leicester,Everton,S Attwell,0,2,A,0,0,D,7,8,2,3,14,7,3,4,3,0,0,0
a5925a9b6b7236d12362efc66e6defff8124caafb9f9a1045a8cd2bd2b790f74,1617,2016,E0,2016-12-26,,Man United,Sunderland,M Atkinson,3,1,H,1,0,H,26,7,9,4,6,9,5,5,1,1,0,0
2226e85934f446d37d4f5f99806978f68513128f76ceda1697056ba54e85a119,1617,2016,E0,2016-12-26,,Swansea,West Ham,A Marriner,1,4,A,0,1,A,14,14,7,7,10,12,8,4,0,0,0,0
c5cf00562b780ace17ac61579dc9f1abdf83099c5ffbe463b56aa21a16e5cf1c,1617,2016,E0,2016-12-26,,Watford,Crystal Palace,M Clattenburg,1,1,D,0,1,A,9,10,3,4,18,17,7,3,2,4,0,0
d0e37437f3f62de828c8037708a4ae58ac180525cf4ca23392685d93487407c8,1617,2016,E0,2016-12-27,,Liverpool,Stoke,M Oliver,4,1,H,2,1,H,20,6,6,2,9,6,8,2,0,1,0,0
00584e53af023af2b6a97e99f589e775dfe9a707ae02317dc1a8b615ba7f3f29,1617,2016,E0,2016-12-28,,Southampton,Tottenham,M Dean,1,4,A,1,1,D,9,17,2,5,7,16,2,10,1,4,1,0
91cff54787182d939a5a627192bdc6d387c8d8a5dfd14a6e5a721ded6661fc8e,1617,2016,E0,2016-12-30,,Hull,Everton,J Moss,2,2,D,1,1,D,13,20,4,7,10,13,5,5,2,2,0,0
8e380317f17189695b17064a8671c2409da7ebd503582971c68e1b8dff9649a6,1617,2016,E0,2016-12-31,,Burnley,Sunderland,G Scott,4,1,H,1,0,H,16,11,6,3,10,8,6,2,1,1,0,0
9d4b1f148209d5e10e3ec9fb8b24cbfc55c3e4991b7682244b34b1ed9a5a16d9,1617,2016,E0,2016-12-31,,Chelsea,Stoke,R Madley,4,2,H,1,0,H,18,5,7,2,12,10,8,3,3,2,0,0
9e6804f9baecd4e92530eabcda58843b7a3582874b2db0d2aec91a25303c1150,1617,2016,E0,2016-12-31,,Leicester,West Ham,A Taylor,1,0,H,1,0,H,12,25,4,5,11,8,7,7,5,3,0,0
050ca967f895c2c46e6d258be233196a1ec436e00bc68e47426d250f8d2fdb08,1617,2016,E0,2016-12-31,,Liverpool,Man City,C Pawson,1,0,H,1,0,H,5,9,1,2,12,12,4,6,2,1,0,0
3674433a558755c247b9416cc92bba997ff32dd75bae87ab9764734748d64e26,1617,2016,E0,2016-12-31,,Man United,Middlesbrough,L Mason,2,1,H,0,0,D,32,9,12,2,9,14,12,2,1,1,0,0
17372d015bb9db4e7e666749457b206fe8b9c0525a9b243304b87e13fa8d5de0,1617,2016,E0,2016-12-31,,Southampton,West Brom,M Jones,1,2,A,1,1,D,10,7,1,3,13,17,8,3,1,3,1,0
0b9e35eb6b1b234d77441f09364150390b70157ef91fa965fc8feb4602ceadf2,1617,2016,E0,2016-12-31,,Swansea,Bournemouth,K Friend,0,3,A,0,2,A,14,11,5,6,14,9,4,3,2,0,0,0
