match_id,season_code,season_start,div,match_date,kickoff_time,home_team,away_team,referee,ft_home_goals,ft_away_goals,ft_result,ht_home_goals,ht_away_goals,ht_result,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,home_corners,away_corners,home_yellow,away_yellow,home_red,away_red
7ad36a72109976a8fc5db08fac866e0e11b0335d3385c7318fd1c8e39468a95b,1617,2016,E0,2017-01-01,,Arsenal,Crystal Palace,A Marriner,2,0,H,1,0,H,22,7,7,4,9,7,8,4,1,1,0,0
4a2b18a54348c91e8ff9b2dcef1503ebdd55b434a2e3815f9d23974f7b5cc045,1617,2016,E0,2017-01-01,,Watford,Tottenham,M Oliver,1,4,A,0,3,A,6,19,2,6,11,6,0,3,3,0,0,0
1c29e64f492c0498a6e67439d0138a013fdea29934be848796c64c5beb3c74c8,1617,2016,E0,2017-01-02,,Everton,Southampton,K Friend,3,0,H,0,0,D,17,12,6,3,5,14,10,8,0,1,0,0
c0211fdebbaaf9fb17d687c961b55a7da82169843c2edc65374a6b1e368dbe3f,1617,2016,E0,2017-01-02,,Man City,Burnley,L Mason,2,1,H,0,0,D,14,11,3,3,11,11,8,8,4,3,1,0
bd5f9df5e98c1b1ad0b923d4dae6680b94c95c1909466f402fcdee657c800f43,1617,2016,E0,2017-01-02,,Middlesbrough,Leicester,R Madley,0,0,D,0,0,D,9,10,1,4,10,9,2,2,3,0,0,0
112916c10aab89e0ce6fe3780f483afa78bac3118665898fd2fd28ff36c2de4b,1617,2016,E0,2017-01-02,,Sunderland,Liverpool,A Taylor,2,2,D,1,1,D,10,21,5,15,10,10,2,5,2,3,0,0
bc3aeac933291dd63ff48e2ebe61a101450aca61219893832ab9c47699f98e84,1617,2016,E0,2017-01-02,,West Brom,Hull,M Clattenburg,3,1,H,0,1,A,8,17,5,6,5,4,7,9,0,0,0,0
e8fd096698ae18877bb9f1de0234951aac20fd8eddb302d47fbb48534dd420fc,1617,2016,E0,2017-01-02,,West Ham,Man United,M Dean,0,2,A,0,0,D,8,13,2,6,9,13,2,1,1,2,1,0
a4964409e33069c4b138abac09f26111cab4636d54b8d85133d6147f42d14bab,1617,2016,E0,2017-01-03,,Bournemouth,Arsenal,M Oliver,3,3,D,2,0,H,12,14,6,4,10,12,4,7,3,3,1,0
b1cbc5bd3ae4750efdb217497fb4acb0733ef9dca7b61b945014bb643af3fc87,1617,2016,E0,2017-01-03,,Crystal Palace,Swansea,P Tierney,1,2,A,0,1,A,7,11,3,4,13,14,4,5,2,1,0,0
5f6eb47b0cac252d4eebc0ca62bc85a2f21f1bd98af6617daab9438b7c44f641,1617,2016,E0,2017-01-03,,Stoke,Watford,N Swarbrick,2,0,H,1,0,H,17,9,5,2,10,15,7,6,1,2,0,0
aac703559f20673ee9d9946f103f04700b346845f73b41392e91bd87f5513602,1617,2016,E0,2017-01-04,,Tottenham,Chelsea,M Atkinson,2,0,H,1,0,H,9,11,2,2,9,8,1,6,3,2,0,0
9b5264d7b9ebf2781ba24e68617b37a9413c0c720642bf6dc482a71d3c8259fc,1617,2016,E0,2017-01-14,,Burnley,Southampton,P Tierney,1,0,H,0,0,D,9,20,3,5,14,14,2,7,1,2,0,0
0cc8f7d96b1f5d3e7a75fa9b66bab112b163ace0abf286df6d599800d9f5a7ca,1617,2016,E0,2017-01-14,,Hull,Bournemouth,M Atkinson,3,1,H,1,1,D,14,8,3,6,13,11,4,5,0,1,0,0
46a15f38e99fea4ec189e9cf74d0505e0641a215acd71a5228d3b5150bdb66f2,1617,2016,E0,2017-01-14,,Leicester,Chelsea,A Marriner,0,3,A,0,1,A,7,8,2,3,8,9,3,5,1,0,0,0
8b4b7783c017fbb4d239f38d5dad66642dd67eb0733ef4e663908a93697698f9,1617,2016,E0,2017-01-14,,Sunderland,Stoke,M Dean,1,3,A,1,3,A,14,14,3,6,16,11,5,2,3,1,0,0
385a2e9ca41dfe14e81c946fc84501847e7b097589fc71a21e45f6461a0c8aeb,1617,2016,E0,2017-01-14,,Swansea,Arsenal,M Jones,0,4,A,0,1,A,12,14,3,6,12,8,3,2,2,0,0,0
2b9f7f1e96a1b593d386a99c179d62891e6be801da30e6c5aa4758d57f914a6b,1617,2016,E0,2017-01-14,,Tottenham,West Brom,A Taylor,4,0,H,2,0,H,21,3,11,0,11,12,8,0,0,2,0,0
d6cf0517276bbaac27093bd1d1416a6dd6fef7b1e7f8827854688f4a60d01843,1617,2016,E0,2017-01-14,,Watford,Middlesbrough,J Moss,0,0,D,0,0,D,12,5,5,1,15,15,3,1,3,1,0,0
35972c1eeb0dbc731f3ef19269b63f5e19461ae8b6ebe251f7dd7b228f50e5bb,1617,2016,E0,2017-01-14,,West Ham,Crystal Palace,N Swarbrick,3,0,H,0,0,D,14,10,3,1,10,14,2,2,4,2,0,0
2b89e78d891863e5eb4266dcba9a5f00a5a0a4ab092f1f549212424392fee54f,1617,2016,E0,2017-01-15,,Everton,Man City,M Clattenburg,4,0,H,1,0,H,6,13,4,5,17,7,3,6,2,2,0,0
48512003b89be1c200d3643eec0b476770334c80716fbcddfc32687504dc7031,1617,2016,E0,2017-01-15,,Man United,Liverpool,M Oliver,1,1,D,0,1,A,9,13,3,4,17,13,5,7,1,3,0,0
9cd45b692e419d4142547f9f4eb1cc55a8a4e2be6a5be4793bbd200969d03a86,1617,2016,E0,2017-01-21,,Bournemouth,Watford,L Mason,2,2,D,0,1,A,15,10,5,3,6,16,9,4,1,1,0,0
16c0b82c9eff3e96d4e604e6e4a9423cb2720244edac05578511daf0a60534ca,1617,2016,E0,2017-01-21,,Crystal Palace,Everton,A Taylor,0,1,A,0,0,D,8,16,2,8,10,15,8,7,0,1,0,0
6d4b27c6aa1af59862409f6980fbf3eb517ae4da844e1034d9b071f1e003ed7a,1617,2016,E0,2017-01-21,,Liverpool,Swansea,K Friend,2,3,A,0,0,D,16,6,5,3,7,7,6,3,1,1,0,0
ba9787b813b3f47f282b0bee3dbe4216447940543c0709a2ead1148af0ee895d,1617,2016,E0,2017-01-21,,Man City,Tottenham,A Marriner,2,2,D,0,0,D,17,6,7,2,10,7,5,4,2,4,0,0
bbd18c0042c8ac3e0c8fb3ad90cd8f467654b702436169e8c6e0b812e572c6db,1617,2016,E0,2017-01-21,,Middlesbrough,West Ham,M Atkinson,1,3,A,1,2,A,11,13,2,5,7,14,7,5,2,1,0,0
159c84f803e3bf353c6d603e19965ec2b20c7fbfb4d9bfb98f9fe9c957f6459a,1617,2016,E0,2017-01-21,,Stoke,Man United,M Clattenburg,1,1,D,1,0,H,6,25,1,8,12,13,1,7,4,0,0,0
47fd2c674514f6ead2b27f0aeb010a81433e538296d638a2737de3f183430d6b,1617,2016,E0,2017-01-21,,West Brom,Sunderland,C Pawson,2,0,H,2,0,H,14,9,5,3,15,12,1,4,1,1,0,0
7a4f5f673fa0c7ab5d2b2cdc4843ff36f07f6036416eac706eaef38d9cd32ddd,1617,2016,E0,2017-01-22,,Arsenal,Burnley,J Moss,2,1,H,0,0,D,24,13,8,7,12,11,10,4,1,3,1,0
9d7bcd27500fcb1b6080da595207fad3fe4b78a82bf4c7933b7a75f79a7c1768,1617,2016,E0,2017-01-22,,Chelsea,Hull,N Swarbrick,2,0,H,1,0,H,9,9,5,4,12,10,9,7,1,3,0,0
706f49f0023e36eb7c6ccd0e5c00e535a90f0e08eca77d67841441ae0deadd22,1617,2016,E0,2017-01-22,,Southampton,Leicester,M Oliver,3,0,H,2,0,H,20,11,7,2,8,10,7,2,0,1,0,0
20971455aae730f1b7eeda0a54340f6668774aa38314c1e9c789fe0ad80a899e,1617,2016,E0,2017-01-31,,Arsenal,Watford,A Marriner,1,2,A,0,2,A,20,10,5,6,12,15,9,5,3,3,0,0
1dba3b9c1ee01fef715db0475ad42f53bddb887bc1d2aca2c4027e41e78ff5d3,1617,2016,E0,2017-01-31,,Bournemouth,Crystal Palace,J Moss,0,2,A,0,0,D,10,11,2,4,14,23,2,3,0,4,0,0
389c0d762359976146e005ab56701ead638e19fdf113c509b4b270de9ebbb699,1617,2016,E0,2017-01-31,,Burnley,Leicester,M Dean,1,0,H,0,0,D,24,13,3,5,4,8,10,2,1,0,0,0
cb1e21bef45fdc1fd63e1696964ba8475495df8a831728a2f81a0de273b86d59,1617,2016,E0,2017-01-31,,Liverpool,Chelsea,M Clattenburg,1,1,D,0,1,A,7,8,3,2,13,8,3,3,2,1,0,0
0cc890ddb953d5194be4851edb9120894c14d414339a75b77cdc6cf952a79266,1617,2016,E0,2017-01-31,,Middlesbrough,West Brom,S Attwell,1,1,D,1,1,D,11,16,3,5,12,13,4,2,2,1,0,0
9994f2e6c81c6fdf37b85bbc7cdf125827ecf2abbb72375018371481043992d9,1617,2016,E0,2017-01-31,,Sunderland,Tottenham,L Mason,0,0,D,0,0,D,3,14,1,3,9,13,2,12,2,1,0,0
55e5a8a49c0ea44827219fbc53a08e3e62a691304bb1d9ab3066a2ac754dbb2f,1617,2016,E0,2017-01-31,,Swansea,Southampton,R East,2,1,H,1,0,H,11,10,5,2,10,19,5,4,2,0,0,0
d9e5269baa601a6b7e6946b983d778074ffad67c7e21b2bf261f023132eaa5ba,1617,2016,E0,2017-02-01,,Man United,Hull,M Jones,0,0,D,0,0,D,15,6,6,2,20,16,7,1,1,4,0,0
b44ff45aeba843d3d3192bc1fb1fd4a3bd813d897517cf19f8d45e087bd65bf8,1617,2016,E0,2017-02-01,,Stoke,Everton,C Pawson,1,1,D,1,1,D,14,14,7,5,21,12,5,5,1,0,0,0
5b114ff52c585f9bec779871e8f67c6a461d791a3e03d5aadf895b777c611aac,1617,2016,E0,2017-02-01,,West Ham,Man City,K Friend,0,4,A,0,3,A,6,11,1,4,11,14,2,4,3,3,0,0
8534cd900c6fc99ad639423bd097edf0e85ef8a1bc3423b6765a57c0c703ef5a,1617,2016,E0,2017-02-04,,Chelsea,Arsenal,M Atkinson,3,1,H,1,0,H,13,9,6,5,14,8,10,13,1,1,0,0
c7723d0bddb289e9236e6da0c1a25a5d2159627a2f204316d5065c408b4f0016,1617,2016,E0,2017-02-04,,Crystal Palace,Sunderland,A Marriner,0,4,A,0,4,A,21,10,9,7,8,8,6,1,3,3,0,0
74ccf7f8d47051dacd84d5377a295fa41fd83b35ff46bfad3f1af554d62cfcae,1617,2016,E0,2017-02-04,,Everton,Bournemouth,M Jones,6,3,H,3,0,H,15,18,10,8,14,4,4,8,3,1,0,0
f4eb8e2acc2ae00d11b5d688057348eb1e28819fcf68d39559d3aeeb00173a19,1617,2016,E0,2017-02-04,,Hull,Liverpool,L Mason,2,0,H,1,0,H,7,22,4,5,9,12,1,15,2,1,0,0
43355a4775ed6e890291fa5031f47053436ed493c604a6016c9e53acb7d3613b,1617,2016,E0,2017-02-04,,Southampton,West Ham,G Scott,1,3,A,1,2,A,21,6,7,4,12,15,3,2,0,2,0,0
cea0570e5e2f1d2cc8fb7867bc187e90dab0c85abff0aff87870132860509b4f,1617,2016,E0,2017-02-04,,Tottenham,Middlesbrough,M Clattenburg,1,0,H,0,0,D,17,8,5,0,8,11,11,2,0,1,0,0
a9aea5015df0af80846d8b779d37362ad09cf421aaab09e7a622a8c4a49f1ae5,1617,2016,E0,2017-02-04,,Watford,Burnley,M Oliver,2,1,H,2,0,H,16,11,7,7,12,10,3,6,5,0,0,1
fc4f4059fa3c24aca29c6b039f9dc7838e40535156391d237117adf2bd52db31,1617,2016,E0,2017-02-04,,West Brom,Stoke,K Friend,1,0,H,1,0,H,16,12,4,2,6,13,5,6,2,2,0,0
c5b15ffc30f3377b1d332a8e2eae43ee057ac095930aa78984caac47751ae1cc,1617,2016,E0,2017-02-05,,Leicester,Man United,A Taylor,0,3,A,0,2,A,11,15,1,9,12,13,10,3,2,4,0,0
061b43c4961709ce8027f1986785dac04f51054b9f6fb65c4ea4df2a21ffe8da,1617,2016,E0,2017-02-05,,Man City,Swansea,M Dean,2,1,H,1,0,H,17,4,5,2,9,13,10,3,2,3,0,0
ac62c6e205a379e818714143f457685d02e99883fabacc8ce62135eb611be775,1617,2016,E0,2017-02-11,,Arsenal,Hull,M Clattenburg,2,0,H,1,0,H,17,9,7,4,12,9,3,8,3,1,0,1
dfaacb98b5e4ad122ffbd12d4c73f5c5d4b5f888fc3c3245bca9c4d519775405,1617,2016,E0,2017-02-11,,Liverpool,Tottenham,A Taylor,2,0,H,2,0,H,17,7,9,2,14,14,10,3,3,4,0,0
623ff347c1082576950f7808849407829fc4230ba97a72d3860884dcdfb7fc36,1617,2016,E0,2017-02-11,,Man United,Watford,R Madley,2,0,H,1,0,H,22,9,11,3,10,12,5,1,1,0,0,0
66b440a72fd344e04fa35d62c17dcd507b44ba2942b399002dddf431b7791284,1617,2016,E0,2017-02-11,,Middlesbrough,Everton,M Dean,0,0,D,0,0,D,9,7,3,3,14,9,5,2,2,0,0,0
712770cde457dd38a524c086fc9f078a9773f23d1a492312d6c19417cb9f34f3,1617,2016,E0,2017-02-11,,Stoke,Crystal Palace,M Atkinson,1,0,H,0,0,D,7,6,4,1,10,14,5,5,1,3,0,0
df032a41532f020106f37d96d1bd3aec9e901a03a8eb09df32a4d52cc62d56a2,1617,2016,E0,2017-02-11,,Sunderland,Southampton,P Tierney,0,4,A,0,2,A,6,15,1,8,12,14,6,2,1,0,0,0
9bb85c7f7de0e2e96a3d5e0268b73aaf43fbec296ca9b5baeaaf3b17d5be0eb9,1617,2016,E0,2017-02-11,,West Ham,West Brom,M Oliver,2,2,D,0,1,A,16,8,4,3,7,14,7,5,3,2,0,0
f9928545dfa4fbc439f352a2c5ee327ed6c79e4a92c3f5a9e87731afccf06008,1617,2016,E0,2017-02-12,,Burnley,Chelsea,K Friend,1,1,D,1,1,D,6,13,4,2,12,11,1,1,3,2,0,0
d9d2919a1e31fedb90e08dbeb56908607447c34979aac02b05e1f91441e4c639,1617,2016,E0,2017-02-12,,Swansea,Leicester,J Moss,2,0,H,2,0,H,10,9,4,1,7,14,7,3,2,2,0,0
9c2b921f5650e390fe80a5f92abe7f9bdf63170a2e361aa0473a10203f9ce6ba,1617,2016,E0,2017-02-13,,Bournemouth,Man City,N Swarbrick,0,2,A,0,1,A,5,17,1,5,8,11,3,7,2,3,0,0
f54e8cae9959261599b875ff427986007a190db4da99d091b9a474316eafd754,1617,2016,E0,2017-02-25,,Chelsea,Swansea,N Swarbrick,3,1,H,1,1,D,16,3,5,2,11,14,8,1,1,3,0,0
c8f07561ed9c152f0cba069bf37279dd651b26a91ccdb722e54427d4f3a0bdf7,1617,2016,E0,2017-02-25,,Crystal Palace,Middlesbrough,R Madley,1,0,H,1,0,H,15,11,3,4,13,15,4,2,3,1,0,0
86825a0a5af72a98ce7bc164908dc9205bfda0aeb1b52d60e9a46451533485e1,1617,2016,E0,2017-02-25,,Everton,Sunderland,S Attwell,2,0,H,1,0,H,20,10,8,1,10,16,10,6,0,2,0,0
2e3c9124184b524c2018cf87c84b26640b9172ce8298bfe9d9e4402cc29ba01d,1617,2016,E0,2017-02-25,,Hull,Burnley,M Atkinson,1,1,D,0,0,D,15,10,1,3,8,13,6,3,1,1,0,1
4932bb8fe17e5ab4c9ebafb502c9be25db3bbb7870d8c7278fcc54d724283ca3,1617,2016,E0,2017-02-25,,Watford,West Ham,C Pawson,1,1,D,1,0,H,9,13,1,2,18,14,4,6,4,1,0,1
a0bb588ddd8b62960f21ef676523345dd59a7270bc6abe101df33a0c9e785ead,1617,2016,E0,2017-02-25,,West Brom,Bournemouth,M Clattenburg,2,1,H,2,1,H,13,12,4,4,12,5,8,6,2,0,0,0
f9fbfd609bb8bf7b2fd4b57b08a0cda66b937c41c391d5fb1265088509b9e0d3,1617,2016,E0,2017-02-26,,Tottenham,Stoke,J Moss,4,0,H,4,0,H,21,5,9,3,11,14,8,5,2,3,0,0
2dc7a5e9516e339ea1329b0fa6b4a695aa7fa23672a1eb2735f7f953b2565ea1,1617,2016,E0,2017-02-27,,Leicester,Liverpool,M Oliver,3,1,H,2,0,H,13,17,7,7,8,5,5,12,0,0,0,0
071fc1aa9741b92ce9f3e11bbf1e41d6bd8ef73ea83afd6b28bd29fd60531317,1617,2016,E0,2017-03-04,,Leicester,Hull,M Dean,3,1,H,1,1,D,17,10,5,4,12,13,10,4,1,1,0,0
ea55459ce05d6f7ef70795f67dd862f9d371703cf6a51915a838e66dd6dee1f0,1617,2016,E0,2017-03-04,,Liverpool,Arsenal,R Madley,3,1,H,2,0,H,18,7,7,3,8,15,9,3,1,2,0,0
facb98a4e21b6a480f24ffaab1e21dd4c1b4daa1ed1e255a6799540a9dcfcc95,1617,2016,E0,2017-03-04,,Man United,Bournemouth,K Friend,1,1,D,1,1,D,20,3,7,1,9,11,15,2,3,2,0,1
eaf955a805e621d8c74fc469607d4a535acb474d2f08ebe0cec53a621435d4a6,1617,2016,E0,2017-03-04,,Stoke,Middlesbrough,C Pawson,2,0,H,2,0,H,13,8,8,2,16,20,6,1,1,2,0,0
efa952c87516a285e5ac89622592c0df1baf5d9ab256136c5097380924932ac8,1617,2016,E0,2017-03-04,,Swansea,Burnley,A Taylor,3,2,H,1,1,D,23,6,10,4,7,13,9,2,2,2,0,0
df9434f23e76d512acb95a661371325c4d2be2f029b2ae1cf7c57dbc77d0934c,1617,2016,E0,2017-03-04,,Watford,Southampton,J Moss,3,4,A,1,2,A,16,20,4,11,16,9,6,5,3,2,0,0
d6809b3d0cc4bda370edf507872fbd671c9127968f050528472e3e26647b5955,1617,2016,E0,2017-03-04,,West Brom,Crystal Palace,M Jones,0,2,A,0,0,D,11,10,1,4,8,12,5,5,0,1,0,0
572bbe9ad6a39f0d0825ddcf07db44f52c1a49f2d4ce41a242e117af125e89c0,1617,2016,E0,2017-03-05,,Sunderland,Man City,M Atkinson,0,2,A,0,1,A,11,14,3,7,11,4,6,4,1,0,0,0
f70ca9967a496f46a1a930696faa3a8d42028dd24765f667b4259d19879312d4,1617,2016,E0,2017-03-05,,Tottenham,Everton,M Oliver,3,2,H,1,0,H,20,8,7,4,9,14,7,2,1,2,0,0
305c556230822470c81a3970a132f2d3812aa34c74e2f06130787e7a995aaa11,1617,2016,E0,2017-03-06,,West Ham,Chelsea,A Marriner,1,2,A,0,1,A,11,9,2,4,8,8,6,4,0,1,0,0
ad8a6b32d8aac50bbb273351c93a5285dcdd03af7099319ba0e4db8ee8a260b3,1617,2016,E0,2017-03-08,,Man City,Stoke,N Swarbrick,0,0,D,0,0,D,12,5,1,2,8,11,8,1,1,3,0,0
81f104d5f17aa019194229d429020e5523ee23405121a9b687c16b7640eea09b,1617,2016,E0,2017-03-11,,Bournemouth,West Ham,R Madley,3,2,H,1,1,D,21,15,9,7,20,15,5,6,4,2,0,0
cd5cc4f53efabb28772a764e60118cb8b983231483c24572240ced53eb64f108,1617,2016,E0,2017-03-11,,Everton,West Brom,G Scott,3,0,H,2,0,H,16,5,5,2,8,12,4,6,1,2,0,0
5abfb2278eb3eaddf241d2e404c484da5a2e180daacc3d469941257ab210f317,1617,2016,E0,2017-03-11,,Hull,Swansea,A Marriner,2,1,H,0,0,D,15,11,7,3,14,5,2,7,3,1,0,0
f79547abd9e1d10557613c4e7caa8a9db689b51495129b1d757f9a37660cab97,1617,2016,E0,2017-03-12,,Liverpool,Burnley,C Pawson,2,1,H,1,1,D,10,11,3,1,12,16,11,1,2,2,0,0
ce6fd79ded26fdeffaac85461cf084bb046160d7be04fe083d515ce8e53043f2,1617,2016,E0,2017-03-18,,Bournemouth,Swansea,M Dean,2,0,H,1,0,H,12,10,6,1,10,9,2,4,0,2,0,0
b8ebe425cc3d192a017cee81ec6a99b70e4b8d97b723b7169cae12b69f80034b,1617,2016,E0,2017-03-18,,Crystal Palace,Watford,M Atkinson,1,0,H,0,0,D,7,6,0,2,8,15,3,2,0,2,0,0
40daa2656411785164040b46244c190c63f711ce584e07e826bb39cb2f91a668,1617,2016,E0,2017-03-18,,Everton,Hull,P Tierney,4,0,H,1,0,H,14,6,8,0,9,7,5,8,2,0,0,1
1a7535b603c2d52dd1b9c6288d310e28930d64cbc257498eb0843e877b4fd6f7,1617,2016,E0,2017-03-18,,Stoke,Chelsea,A Taylor,1,2,A,1,1,D,5,20,1,7,16,11,5,11,4,2,1,0
73b3a4515c52c3c315459290f7d23775a0708a999a5fade3322e4e94f3e50cf4,1617,2016,E0,2017-03-18,,Sunderland,Burnley,R Madley,0,0,D,0,0,D,14,17,5,3,14,7,3,5,2,1,0,0
88ef21f3005595987b10a3a72abbf409d8351699a576b4639640ce320b5fca5a,1617,2016,E0,2017-03-18,,West Brom,Arsenal,N Swarbrick,3,1,H,1,1,D,12,11,8,2,5,6,4,5,1,0,0,0
2a51858eb80b873efecff0ba958ed825bf889b90a5821d8caf47a7507930650a,1617,2016,E0,2017-03-18,,West Ham,Leicester,R East,2,3,A,1,3,A,20,11,7,5,10,14,6,5,0,1,0,0
90c8b2f0438e4491b53d6dd51d39736d4fb346be0a73c973573ae51ba62bb425,1617,2016,E0,2017-03-19,,Man City,Liverpool,M Oliver,1,1,D,0,0,D,13,13,3,4,14,7,9,8,3,3,0,0
07829527f0b678958c8eb66262dee7cf828914096e1ec682c7d95da24390b022,1617,2016,E0,2017-03-19,,Middlesbrough,Man United,J Moss,1,3,A,0,1,A,10,14,3,6,9,8,8,3,1,1,0,0
bb4e758646bb60206b29c6e2cfcb41171f3ec861f9e3d0c81342609afb4ecc01,1617,2016,E0,2017-03-19,,Tottenham,Southampton,A Marriner,2,1,H,2,0,H,12,8,6,3,12,13,5,1,3,3,0,0
